Player;College;Position;ADP
Micah Alejado;Hawaii;QB;51.5
Dylan Carson;Air Force;RB;52.9
Waymond Jordan;USC;RB;58.5
Matthew Coleman;San Jose State;WR;59.8
David Amador;UTSA;WR;65.6
Kamari Moulton;Iowa;RB;79.1
Emmett Johnson;Nebraska;RB;93.2
Nicholas Cenacle;Hawaii;WR;93.2
Adam Randall;Clemson;RB;97.4
Gregory Desrosiers;Memphis;RB;107.5
Caleb Douglas;Texas Tech;WR;107.6
Zevi Eckhaus;Washington State;QB;107.7
Caullin Lacy;Louisville;WR;108.4
Scottre Humphrey;New Mexico;RB;115.5
Damien Taylor;Ole Miss;RB;122.9
Ian Strong;Rutgers;WR;125.2
Miles Coleman;North Texas;WR;128.6
Dakorien Moore;Oregon;WR;145.7
Carlos Hernandez;Wake Forest;WR;151.8
Zach Palmer-Smith;Louisiana-Monroe;RB;152.4
Reese Poffenbarger;North Texas;QB;155.9
Rashad Amos;Georgia State;RB;156.9
Devin Voisin;South Alabama;WR;158.8
Keagan Johnson;New Mexico;WR;164
Jaivian Thomas;UCLA;RB;180.4
Darrell Gill;Syracuse;WR;189.7
Nicco Marchiol;West Virginia;QB;191.2
Chase Hendricks;Ohio;WR;194.6
Maverick McIvor;Western Kentucky;QB;197.5
Brandon High;California;RB;198
Arnold Barnes;Tulane;RB;200.5
Peyton Jones;Duke;RB;204
Anthony Smith;East Carolina;WR;204.9
Vaughn Blue;Liberty;RB;209.1
C.J. Smith;Memphis;WR;213.2
Keshaun Singleton;South Florida;WR;214.7
Remy Patson;Texas;WR;217
Rara Thomas;Troy;WR;220
Durell Robinson;Auburn;RB;220.8
Jalil Farooq;Maryland;WR;222
Turbo Richard;Boston College;RB;222.9
Treyshun Hurry;Louisville;WR;223.5
Hogan Hansen;Michigan;TE;223.5
QueSean Brown;Duke;WR;226.6
Freddie Brock;Georgia State;RB;228.5
Landon Sides;North Texas;WR;228.6
Louis Brown;Baylor;WR;229.8
DJ Butler;Houston;RB;231
Deion Colzie;Miami (OH);WR;232
Julian Gray;Liberty;RB;233.3
Yamir Knight;SMU;WR;238
Lance Mason;Wisconsin;TE;238.8
Kadarius Calloway;New Mexico State;RB;241
Jaylen Mbakwe;Alabama;WR;242
Anthony Evans;Mississippi State;WR;244
Christian Abney;Illinois;TE;244
Akylin Dear;Alabama;RB;245
Myles Montgomery;UCF;RB;246.4
Terry Lockett Jr.;Eastern Michigan;WR;246.8
Justin Bowick;Illinois;WR;247.2
Lincoln Pare;Texas State;RB;249.1
Rodney Tisdale;Western Kentucky;QB;251.7
Anthony Eager;South Alabama;WR;254.7
Cam Vaughn;West Virginia;WR;255
Danny Scudero;San Jose State;WR;255.6
Myles Butler;Middle Tennessee;WR;258.5
DShaun Ford;Louisiana-Monroe;RB;261.6
Trent Howland;Oklahoma State;RB;263
Dewayne Coleman;Army;QB;264.6
Nolan Ray;Maryland;RB;265.9
Rocky Beers;Colorado State;TE;265.9
KD Hutchinson;Western Kentucky;WR;265.9
Gemari Sands;Florida Atlantic;RB;266
Tucker Parks;Western Kentucky;QB;267
Matthew Henry;Western Kentucky;WR;268.8
Tayvion Galloway;Middle Tennessee;TE;269
Malachi Riley;San Jos? State;WR;269.3
Eli Raridon;Notre Dame;TE;269.9
Davon Booth;Mississippi State;RB;270
London Montgomery;East Carolina;RB;271.9
Corri Milliner;UAB;WR;274.5
Randy Pittman;Florida State;TE;274.7
Daequan Wright;Ole Miss;TE;275.4
Sean Wilson;Florida Atlantic;WR;275.5
JaVonnie Gibson;Oklahoma;WR;276
Gideon Davidson;Clemson;RB;276.1
Elijah Green;Sam Houston;RB;276.3
Victor Snow;Buffalo;WR;276.8
Kirby Vorhees;Washington State;RB;277
Tiaquelin Mims;Texas State;WR;277
Derrick McFall;SMU;RB;277.4
Jackson Harris;Hawaii;WR;278.4
Carsen Ryan;BYU;RB;279
Walker Eget;San Jose State;QB;279.2
Marlin Klein;Michigan;TE;280
Makenzie McGill;North Texas;RB;281
Jaylen Henderson;West Virginia;QB;281
Brady Kluse;Memphis;WR;282
Parker Jenkins;East Carolina;RB;282
Kevin Green;Washington;WR;283
Tyree Lockett;Eastern Michigan;WR;283
Kanye Roberts;Appalachian State;RB;284.1
Beau Sparks;Texas State;WR;284.8
Cam Edwards;UConn;RB;285.2
Elijah Tau-Tolliver;Michigan State;RB;285.5
Drew Mestemaker;North Texas;QB;286.7
Chas Nimrod;South Florida;WR;286.8
Tyler King;New Mexico State;WR;287
Trevion Cooley;Troy;RB;287.9
Jekail Middlebrook;Middle Tennessee;RB;289.4
Logan Fife;New Mexico State;QB;290
Jordan McDonald;Boston College;RB;290
Carson Kent;Oklahoma;TE;291
JaKobi Jackson;Florida;RB;291.7
Jeff Caldwell;Cincinnati;WR;292.3
Maurice Turner;Tulane;RB;292.7
Kris Hutson;Arizona;WR;294
Chris Hunter;Arizona;WR;294
Bishop Davenport;South Alabama;QB;294.6
Micah Mays;Wake Forest;WR;294.7
JKoby Williams;Texas Tech;RB;295.1
Jamauri McClure;Tulane;RB;295.4
Zahir Abdus-Salaam;Western Michigan;RB;296.2
Rashid Williams;Washington;WR;297.1
Josh Dallas;Georgia Southern;WR;298.5
Dalen Cobb;Georgia Southern;WR;298.5
Chris Johnson;SMU;RB;299
Myles Abernathy;Georgia State;WR;300
Trey Cornist;Central Michigan;RB;301.3
Rodney Fields;Oklahoma State;RB;301.4
Jalen Moss;Arizona State;WR;302.6
James BlackStrain;Missouri State;WR;302.8
Steve Angeli;Syracuse;QB;302.9
Rayshon Luke;Fresno State;RB;304
Brad Jackson;Texas State;QB;305.5
Justus Ross-Simmons;Syracuse;WR;306
OMega Blake;Arkansas;WR;306.2
Salahadin Allah;Oregon State;RB;306.7
Jaylen Lloyd;Oklahoma State;WR;308
Olsen Patt Henry;Clemson;TE;308.3
Qua Ashley;Ball State;RB;309
Jordan Ross;Colorado State;WR;309.5
Leshon Williams;Kansas;RB;309.9
Joseph Manjack;TCU;WR;313.1
JoNathan Silver;Delaware;RB;313.5
Kiael Kelly;Ball State;QB;313.5
Dawson Pendergrass;Baylor;RB;315.3
Elijah Gilliam;Fresno State;RB;315.3
Simeon Evans;North Texas;WR;315.5
VarKeyes Gumms;UNLV;TE;317
Jake Thaw;Delaware;WR;318
Matthew Hibner;SMU;TE;318
Khalil Dinkins;Penn State;TE;318
Hahsaun Wilson;UTEP;RB;318.7
Zacharyus Williams;Utah;WR;319
Wyatt Young;North Texas;WR;320
Leland Smith;San Jose State;WR;320.3
Ty Lockwood;Boston College;TE;321
Sam Scott;Wyoming;RB;323
Tayven Jackson;UCF;QB;323.3
Nate Palmer;TCU;RB;325.2
Herschel Turner;Nevada;RB;326.4
Jayden Gibson;Oklahoma;WR;327
Bryce Underwood;Michigan;QB;329
Micahi Danzy;Florida State;RB;329
Rickie Collins;Syracuse;QB;329.7
Zylan Perry;Louisiana;RB;330
Tyshawn Russell;Syracuse;WR;330
Conner Harrell;Charlotte;QB;330.4
Casey Cain;Liberty;WR;331
Jameson Geers;Minnesota;TE;331
Jordan Dwyer;TCU;WR;332.5
Alex Adams;Akron;WR;333
Cameron Dorner;North Texas;WR;333
Hunter Andrews;Utah;RB;334
Teremun Lott;Old Dominion;WR;335
Patrick Overmyer;UTSA;TE;335
Jacob Newell;Akron;TE;336.8
Gavin Wimsatt;Jacksonville State;QB;337
Tony Johnson;Miami (FL);WR;338
Beau Pribula;Missouri;QB;340
Gary Bryant Jr.;Oregon;WR;340
Ty Thompson;Tulane;TE;342
Josh Sterzer;Utah State;TE;342
Caden Williams;Liberty;RB;342
Hollis Davidson;Auburn;TE;345
Jordan Brunson;Miami (OH);RB;349
Chubba Purdy;Nevada;QB;351
Javen Jacobs;Utah State;RB;352
Alton McCaskill;Sam Houston;RB;352
Tank Hawkins;Florida;WR;353
Zach Atkins;Colorado;TE;353.5
Linkon Cure;Kansas State;TE;354
Malik Phillips;Sam Houston;WR;354.6
Dallas Wilson;Florida;WR;357
DAndre Rogers;TCU;TE;358
Jackson Canaan;San Jose State;TE;358
Ethan Conner;Troy;TE;359
