Round;Pick;Overall Pick;Position;Player Name;Team;Manager;
1;1;1;;;;Monte Grande State Rigids;
1;2;2;;;;Little Giants;
1;3;3;;;;BananaPetroleo State;
1;4;4;;;;The K Nasty;
1;5;5;;;;La Chosia NCAA MTF;
1;6;6;;;;Sabermetrics 101;
1;7;7;;;;Sack State;
1;8;8;;;;Gran Miel SU;
1;9;9;;;;MTF NCAA BO State;
1;10;10;;;;Chilenos Zementerios;
1;11;11;;;;Universidad de La Matanza;
1;12;12;;;;Ex Hincha de los Pats;
1;13;13;;;;Gonnet State Pumitas;
1;14;14;;;;The Giannis Rams;
1;1;15;;;;Gran Miel SU;
1;2;16;;;;The Giannis Rams;
1;3;17;;;;BananaPetroleo State;
1;4;18;;;;;
1;5;19;;;;;
1;6;20;;;;;
1;7;21;;;;;
1;8;22;;;;;
1;9;23;;;;;
1;10;24;;;;;
1;11;25;;;;;
1;12;26;;;;;
1;13;27;;;;;
1;14;28;;;;;
2;1;29;;;;Monte Grande State Rigids;
2;2;30;;;;Little Giants;
2;3;31;;;;BananaPetroleo State;
2;4;32;;;;The K Nasty;
2;5;33;;;;La Chosia NCAA MTF;
2;6;34;;;;Sabermetrics 101;
2;7;35;;;;Sack State;
2;8;36;;;;Gran Miel SU;
2;9;37;;;;MTF NCAA BO State;
2;10;38;;;;Chilenos Zementerios;
2;11;39;;;;Universidad de La Matanza;
2;12;40;;;;Ex Hincha de los Pats;
2;13;41;;;;Gonnet State Pumitas;
2;14;42;;;;The Giannis Rams;
2;1;43;;;;The Giannis Rams;
2;2;44;;;;Gran Miel SU;Sack State
2;3;45;;;;BananaPetroleo State;
2;4;46;;;;MTF NCAA BO State;
2;5;47;;;;Universidad de La Matanza;
2;6;48;;;;;
2;7;49;;;;;
2;8;50;;;;;
2;9;51;;;;;
2;10;52;;;;;
2;11;53;;;;;
2;12;54;;;;;
2;13;55;;;;;
2;14;56;;;;;
3;1;57;;;;Monte Grande State Rigids;
3;2;58;;;;Little Giants;
3;3;59;;;;BananaPetroleo State;
3;4;60;;;;The K Nasty;
3;5;61;;;;La Chosia NCAA MTF;
3;6;62;;;;Sabermetrics 101;
3;7;63;;;;Sack State;
3;8;64;;;;Gran Miel SU;
3;9;65;;;;MTF NCAA BO State;
3;10;66;;;;Chilenos Zementerios;
3;11;67;;;;Universidad de La Matanza;
3;12;68;;;;Ex Hincha de los Pats;
3;13;69;;;;Gonnet State Pumitas;
3;14;70;;;;The Giannis Rams;
3;1;71;;;;Gran Miel SU;
3;2;72;;;;BananaPetroleo State;
3;3;73;;;;Gran Miel SU;
3;4;74;;;;Universidad de La Matanza;
3;5;75;;;;Ex Hincha de los Pats;
3;6;76;;;;La Chosia NCAA MTF;
3;7;77;;;;;
3;8;78;;;;;
3;9;79;;;;;
3;10;80;;;;;
3;11;81;;;;;
3;12;82;;;;;
3;13;83;;;;;
3;14;84;;;;;
4;1;85;;;;Monte Grande State Rigids;
4;2;86;;;;Little Giants;
4;3;87;;;;BananaPetroleo State;
4;4;88;;;;The K Nasty;
4;5;89;;;;La Chosia NCAA MTF;
4;6;90;;;;Sabermetrics 101;
4;7;91;;;;Sack State;
4;8;92;;;;Gran Miel SU;
4;9;93;;;;MTF NCAA BO State;
4;10;94;;;;Chilenos Zementerios;
4;11;95;;;;Universidad de La Matanza;
4;12;96;;;;Ex Hincha de los Pats;
4;13;97;;;;Gonnet State Pumitas;
4;14;98;;;;The Giannis Rams;
5;1;99;;;;Monte Grande State Rigids;
5;2;100;;;;Little Giants;
5;3;101;;;;BananaPetroleo State;
5;4;102;;;;The K Nasty;
5;5;103;;;;La Chosia NCAA MTF;
5;6;104;;;;Sabermetrics 101;
5;7;105;;;;Sack State;
5;8;106;;;;Gran Miel SU;
5;9;107;;;;MTF NCAA BO State;
5;10;108;;;;Chilenos Zementerios;
5;11;109;;;;Universidad de La Matanza;
5;12;110;;;;Ex Hincha de los Pats;
5;13;111;;;;Gonnet State Pumitas;
5;14;112;;;;The Giannis Rams;
6;1;113;;;;Monte Grande State Rigids;
6;2;114;;;;Little Giants;
6;3;115;;;;BananaPetroleo State;
6;4;116;;;;The K Nasty;
6;5;117;;;;La Chosia NCAA MTF;
6;6;118;;;;Sabermetrics 101;
6;7;119;;;;Sack State;
6;8;120;;;;Gran Miel SU;
6;9;121;;;;MTF NCAA BO State;
6;10;122;;;;Chilenos Zementerios;
6;11;123;;;;Universidad de La Matanza;
6;12;124;;;;Ex Hincha de los Pats;
6;13;125;;;;Gonnet State Pumitas;
6;14;126;;;;The Giannis Rams;
7;1;127;;;;Monte Grande State Rigids;
7;2;128;;;;Little Giants;
7;3;129;;;;BananaPetroleo State;
7;4;130;;;;The K Nasty;
7;5;131;;;;La Chosia NCAA MTF;
7;6;132;;;;Sabermetrics 101;
7;7;133;;;;Sack State;
7;8;134;;;;Gran Miel SU;
7;9;135;;;;MTF NCAA BO State;
7;10;136;;;;Chilenos Zementerios;
7;11;137;;;;Universidad de La Matanza;
7;12;138;;;;Ex Hincha de los Pats;
7;13;139;;;;Gonnet State Pumitas;
7;14;140;;;;The Giannis Rams;
8;1;141;;;;Monte Grande State Rigids;
8;2;142;;;;Little Giants;
8;3;143;;;;BananaPetroleo State;
8;4;144;;;;The K Nasty;
8;5;145;;;;La Chosia NCAA MTF;
8;6;146;;;;Sabermetrics 101;
8;7;147;;;;Sack State;
8;8;148;;;;Gran Miel SU;
8;9;149;;;;MTF NCAA BO State;
8;10;150;;;;Chilenos Zementerios;
8;11;151;;;;Universidad de La Matanza;
8;12;152;;;;Ex Hincha de los Pats;
8;13;153;;;;Gonnet State Pumitas;
8;14;154;;;;The Giannis Rams;
9;1;155;;;;Monte Grande State Rigids;
9;2;156;;;;Little Giants;
9;3;157;;;;BananaPetroleo State;
9;4;158;;;;The K Nasty;
9;5;159;;;;La Chosia NCAA MTF;
9;6;160;;;;Sabermetrics 101;
9;7;161;;;;Sack State;
9;8;162;;;;Gran Miel SU;
9;9;163;;;;MTF NCAA BO State;
9;10;164;;;;Chilenos Zementerios;
9;11;165;;;;Universidad de La Matanza;
9;12;166;;;;Ex Hincha de los Pats;
9;13;167;;;;Gonnet State Pumitas;
9;14;168;;;;The Giannis Rams;
10;1;169;;;;Monte Grande State Rigids;
10;2;170;;;;Little Giants;
10;3;171;;;;BananaPetroleo State;
10;4;172;;;;The K Nasty;
10;5;173;;;;La Chosia NCAA MTF;
10;6;174;;;;Sabermetrics 101;
10;7;175;;;;Sack State;
10;8;176;;;;Gran Miel SU;
10;9;177;;;;MTF NCAA BO State;
10;10;178;;;;Chilenos Zementerios;
10;11;179;;;;Universidad de La Matanza;
10;12;180;;;;Ex Hincha de los Pats;
10;13;181;;;;Gonnet State Pumitas;
10;14;182;;;;The Giannis Rams;
